NCBI Animalia svelte payload using common_name as display source
source payload: ncbi-animalia-svelte-tree-common-name.json
Chordata retained in payload: False
Retained descendants under Chordata: 5243

- chordates [virtual root; Phylum; Chordata; id=7711; common_name=''; genbank='chordates'; children=89]
  - hawks & eagles [Order; Accipitriformes; id=2558200; children=2]
      - Leach's anole [Species; Anolis leachii; id=145400; children=0]
      - five-toed worm lizard [Species; Bipes biporus; id=52188; children=0]
      - four-toed worm lizard [Species; Bipes canaliculatus; id=273521; children=0]
      - three-toed worm lizard [Species; Bipes tridactylus; id=273520; children=0]
      - fer-de-lance [Species; Bothrops atrox; id=8725; children=0]
      - Queimada jararaca [Species; Bothrops insularis; id=8723; children=0]
      - Hypsiglena [Genus; Hypsiglena; id=46304; children=2]
      - southern hognose snake [Species; Heterodon simus; id=111884; children=0]
      - velvet swampsnake [Species; Erythrolamprus typhlus; id=121350; children=0]
      - Bahirs fan-throated lizard [Species; Sitana ponticeriana; id=118235; children=0]
      - garden lizard [Species; Calotes versicolor; id=48253; children=0]
      - Eastern four-line ratsnake [Species; Elaphe sauromates; id=213858; children=0]
      - King ratsnake [Species; Elaphe carinata; id=74364; children=0]
      - long-glanded coral snake [Species; Calliophis bivirgatus; id=8633; children=0]
      - coral snakes [Genus; Micrurus; id=8634; children=3]
      - Naja [Genus; Naja; id=8638; children=4]
      - African fat tail gecko [Species; Hemitheconyx caudicinctus; id=96741; children=0]
      - Leopard gecko [Species; Eublepharis macularius; id=481883; children=0]
      - Western banded gecko [Species; Coleonyx variegatus; id=52435; children=0]
      - Caucasian pitviper [Species; Gloydius caucasicus; id=2518875; children=0]
      - Siberian pit viper [Species; Gloydius halys; id=8714; children=0]
      - Haseman's gecko [Species; Gonatodes hasemani; id=460626; children=0]
      - white-throated gecko [Species; Gonatodes albogularis; id=460622; children=0]
      - green bush rat snake [Species; Gonyosoma prasinum; id=1240248; children=0]
      - Vietnamese longnose snake [Species; Gonyosoma boulengeri; id=186600; children=0]
      - Boies mud snake [Species; Hypsiscopus plumbea; id=1938377; children=0]
      - tentacled snake [Species; Erpeton tentaculatum; id=192593; children=0]
      - common sea snake [Species; Hydrophis schistosus; id=8682; children=0]
      - faint-banded sea snake [Species; Hydrophis belcheri; id=1265597; children=0]
      - Stokes's sea snake [Species; Hydrophis stokesii; id=355677; children=0]
      - yellow-bellied sea snake [Species; Hydrophis platurus; id=8688; children=0]
      - European green lizard [Species; Lacerta viridis; id=65476; children=0]
      - Zauneidechse [Species; Lacerta agilis; id=80427; children=0]
      - ghost snake [Species; Madagascarophis lolo; id=1898127; children=0]
      - Lycodonomorphus [Genus; Lycodonomorphus; id=382769; children=2]
      - olive grass snake [Species; Psammophis mossambicus; id=234064; children=0]
      - black-banded sea krait [Species; Laticauda laticaudata; id=8630; children=0]
      - Erabu sea snake [Species; Laticauda semifasciata; id=8631; children=0]
      - dice snake [Species; Natrix tessellata; id=8584; children=0]
      - Red-eyed grass snake [Species; Natrix astreptophora; id=1768099; children=0]
      - Ringelnatter [Species; Natrix natrix; id=100823; children=0]
      - Sceloporus [Genus; Sceloporus; id=8518; children=3]
      - Yuman Desert fringe-toed lizard [Species; Uma notata; id=43645; children=0]
      - Balkan wall lizard [Species; Podarcis tauricus; id=64415; children=0]
      - Mauereidechse [Species; Podarcis muralis; id=64176; children=0]
      - Chinese habu [Species; Protobothrops mucrosquamatus; id=103944; children=0]
      - habu [Species; Protobothrops flavoviridis; id=88087; children=0]
      - sakishima habu [Species; Protobothrops elegans; id=88086; children=0]
      - Diplodactylidae [Family; Diplodactylidae; id=311552; children=2]
      - leaf-tailed gecko [Species; Saltuarius cornutus; id=89468; children=0]
      - rock python [Species; Python molurus; id=51750; children=0]
      - rock python [Species; Python sebae; id=51752; children=0]
      - royal python [Species; Python regius; id=51751; children=0]
      - Ashwamedha supple skink [Species; Eutropis ashwamedhi; id=1749066; children=0]
      - Bamboo Range rock skink [Species; Liburnascincus artemis; id=1708533; children=0]
      - black rock-skink [Species; Egernia saxatilis; id=261955; children=0]
      - brown-tailed bar-lipped skink [Species; Glaphyromorphus fuscicaudis; id=405189; children=0]
      - Coen rainbow-skink [Species; Liburnascincus coensis; id=124104; children=0]
      - coral rag skink [Species; Cryptoblepharus boutonii; id=161940; children=0]
      - desert-skink [Species; Liopholis inornata; id=261944; children=0]
      - Eastern Ranges rock-skink [Species; Liopholis modesta; id=261950; children=0]
      - great desert-skink [Species; Liopholis kintorei; id=261945; children=0]
      - Hobson's fine-lined slider [Species; Lerista hobsoni; id=1902248; children=0]
      - Kiester's emo skink [Species; Emoia ponapea; id=1898753; children=0]
      - Laurent's plated lizard [Species; Gerrhosaurus bulsi; id=1444771; children=0]
      - leaden-bellied fine-line slider [Species; Lerista vanderduysi; id=1902250; children=0]
      - limbless snake-tooth skink [Species; Coeranoscincus frontalis; id=405185; children=0]
      - New Zealand chevron skink [Species; Oligosoma homalonotum; id=448381; children=0]
      - ocellated skink [Species; Chalcides ocellatus; id=63341; children=0]
      - prickly rainforest skink [Species; Gnypetoscincus queenslandiae; id=1540149; children=0]
      - rainbow mabuya [Species; Trachylepis quinquetaeniata; id=96430; children=0]
      - red-lipped emo skink [Species; Emoia rufilabialis; id=1898754; children=0]
      - Rochford slider [Species; Lerista rochfordensis; id=1902249; children=0]
      - southern sand-skink [Species; Liopholis multiscutata; id=261952; children=0]
      - spiny mabuya [Species; Trachylepis spilogaster; id=111183; children=0]
      - striped legless lizard [Species; Acontias lineatus; id=764543; children=0]
      - Sudan plated lizard [Species; Broadleysaurus major; id=174280; children=0]
      - Taurnako emo skink [Species; Emoia taumakoensis; id=1898755; children=0]
      - Warren's spiny-tail lizard [Species; Smaug warreni; id=885424; children=0]
      - weasel shadeskink [Species; Saproscincus mustelinus; id=297528; children=0]
      - western shingleback lizard [Subspecies; Tiliqua rugosa rugosa; id=1898385; children=0]
      - yellow-spotted tropical night lizard [Species; Lepidophyma flavimaculatum; id=264485; children=0]
      - yellow-throated plated lizard [Species; Gerrhosaurus flavigularis; id=174278; children=0]
      - Balsas ground snake [Species; Sonora michoacanensis; id=1241976; children=0]
      - Great Plains ground snake [Species; Sonora semiannulata; id=186602; children=0]
      - Michoacan ground snake [Species; Sonora mutabilis; id=1241977; children=0]
      - Dominican ground lizard [Species; Pholidoscelis fuscatus; id=253931; children=0]
      - tegu [Genus; Tupinambis; id=8531; children=0]
      - Chinese green tree viper [Species; Trimeresurus stejnegeri; id=39682; children=0]
      - white-lipped pit viper [Species; Trimeresurus albolabris; id=8765; children=0]
      - Jingdong water snake [Species; Trimerodytes yapingi; id=2759638; children=0]
      - ringed water snake [Species; Trimerodytes annularis; id=2678873; children=0]
      - Texas blind snake [Species; Rena dulcis; id=711329; children=0]
      - Typhlopidae [Family; Typhlopidae; id=34978; children=2]
      - Bent's mastigure [Species; Uromastyx benti; id=236742; children=0]
      - Schmidt's spiny-tailed lizard [Species; Uromastyx alfredschmidti; id=2070011; children=0]
      - brown emutail [Species; Bradypterus brunneus; id=552897; children=0]
      - grey emu-tail [Species; Bradypterus seebohmi; id=1771281; children=0]
      - Pallas' warbler [Species; Helopsaltes certhiola; id=3150913; children=0]
      - Pleske's warbler [Species; Helopsaltes pleskei; id=3150916; children=0]
      - duck-billed platypus [Species; Ornithorhynchus anatinus; id=9258; children=0]
      - short-beaked echidna [Species; Tachyglossus aculeatus; id=9261; children=0]
      - eutherian mammals [Clade; Eutheria; id=9347; children=100]
      - marsupials [Clade; Metatheria; id=9263; children=4]
      - Espanola mockingbird [Species; Mimus macdonaldi; id=245850; children=0]
      - Floreana mockingbird [Species; Mimus trifasciatus; id=245847; children=0]
      - Socorro mockingbird [Species; Mimus graysoni; id=297177; children=0]
      - white-banded mockingbird [Species; Mimus triurus; id=245844; children=0]
      - Phoenicopterus [Genus; Phoenicopterus; id=9216; children=2]
      - Zwergflamingo [Species; Phoeniconaias minor; id=704175; children=0]
      - Madagascar magpie-robin [Species; Copsychus albospecularis; id=125863; children=0]
      - Oriental Magpie Robin [Species; Copsychus saularis; id=343929; children=0]
      - European pied flycatcher [Species; Ficedula hypoleuca; id=46689; children=0]
      - red-breasted flycatcher [Species; Ficedula parva; id=126711; children=0]
      - African stonechat [Subspecies; Saxicola torquata axillaris; id=290047; children=0]
      - Canary Islands bush chat [Species; Saxicola dacotiae; id=230655; children=0]
      - grey bushcat [Species; Saxicola ferreus; id=869928; children=0]
      - pied bush chat [Species; Saxicola caprata; id=491955; children=0]
      - Abyssinian wheatear [Species; Oenanthe lugubris; id=391708; children=0]
      - Hume's wheatear [Species; Oenanthe albonigra; id=391702; children=0]
      - Centropus [Genus; Centropus; id=57401; children=2]
      - Coccyzus [Genus; Coccyzus; id=33602; children=2]
      - Crotophagidae [Family; Crotophagidae; id=33596; children=2]
      - cuckoos [Family; Cuculidae; id=8941; children=10]
      - roadrunner [Species; Geococcyx californianus; id=8947; children=0]
      - coastal moa [Species; Euryapteryx curtus; id=230980; children=0]
      - South Island tokoweka [Species; Megalapteryx didinus; id=8813; children=0]
      - common rhea [Species; Rhea americana; id=8797; children=0]
      - lesser rhea [Species; Rhea pennata; id=8795; children=0]
      - Chilean tinamou [Species; Nothoprocta perdicaria; id=30464; children=0]
      - Tinamou tao [Species; Tinamus tao; id=69492; children=0]
      - cherry finch [Species; Aidemosyne modesta; id=247978; children=0]
      - common grenadier [Species; Granatina granatina; id=247538; children=0]
      - white-backed munia [Species; Lonchura striata; id=40157; children=0]
      - Buchfink [Species; Fringilla coelebs; id=37598; children=0]
      - Carduelinae [Subfamily; Carduelinae; id=37599; children=8]
      - common amakihi [Species; Chlorodrepanis virens; id=64799; children=0]
      - Emberizini [Tribe; Emberizini; id=400781; children=2]
      - Australasian pipit [Species; Anthus novaeseelandiae; id=1108006; children=0]
      - Motacilla [Genus; Motacilla; id=45806; children=2]
      - Cinnyris [Genus; Cinnyris; id=570433; children=5]
      - Socotra sunbird [Species; Chalcomitra balfouri; id=3149546; children=0]
      - Haussperling [Species; Passer domesticus; id=48849; children=0]
      - tree sparrow [Species; Passer montanus; id=9160; children=0]
      - Adelaide's warbler [Species; Setophaga adelaidae; id=58199; children=0]
      - Bachmann's warbler [Species; Vermivora bachmanii; id=873202; children=0]
      - black and white warbler [Species; Mniotilta varia; id=182936; children=0]
      - black-poll warbler [Species; Setophaga striata; id=1212470; children=0]
      - Cape May warbler [Species; Setophaga tigrina; id=92123; children=0]
      - Crescent-chested warbler [Species; Oreothlypis superciliosa; id=125950; children=0]
      - flame-throated warbler [Species; Oreothlypis gutturalis; id=125948; children=0]
      - Nashville warbler [Species; Leiothlypis ruficapilla; id=125952; children=0]
      - northern parula [Species; Setophaga americana; id=125947; children=0]
      - Tennessee warbler [Species; Leiothlypis peregrina; id=1610824; children=0]
      - tropical parula [Species; Setophaga pitiayumi; id=125949; children=0]
      - Cienega colorado worm salamander [Species; Oedipina uniformis; id=107996; children=0]
      - Dendrotriton [Genus; Dendrotriton; id=107965; children=2]
      - brook salamanders [Genus; Eurycea; id=43043; children=6]
      - spring salamanders [Genus; Gyrinophilus; id=134759; children=2]
      - Pacific slender salamander [Species; Batrachoseps pacificus; id=57544; children=0]
      - pine-oak salamander [Species; Isthmura sierraoccidentalis; id=320472; children=0]
      - Pseudotriton [Genus; Pseudotriton; id=134761; children=2]
      - Mexican pygmy salamanders [Genus; Thorius; id=269193; children=2]
      - tropical lungless salamanders [Genus; Bolitoglossa; id=8333; children=12]
      - cave salamanders [Genus; Hydromantes; id=36316; children=0]
      - dusky salamanders [Genus; Desmognathus; id=43045; children=6]
      - Monterey salamander [Species; Ensatina eschscholtzii; id=57550; children=6]
      - slimy salamanders [Genus; Plethodon; id=8335; children=19]
      - Speleomantes [Genus; Speleomantes; id=486473; children=6]
      - Cacatua [Genus; Cacatua; id=12981; children=2]
      - goliath cockatoo [Species; Probosciger aterrimus; id=141839; children=0]
      - pink cockatoo [Species; Lophochroa leadbeateri; id=471713; children=0]
      - rose-breasted cockatoo [Species; Eolophus roseicapilla; id=176039; children=0]
      - African gray parrot [Species; Psittacus erithacus; id=57247; children=0]
      - blue and gold macaw [Species; Ara ararauna; id=9226; children=0]
      - brown-headed parrot [Species; Poicephalus cryptoxanthus; id=234075; children=0]
      - Buffon's macaw [Species; Ara ambiguus; id=467031; children=0]
      - Caninde macaw [Species; Ara glaucogularis; id=303304; children=0]
      - green-winged macaw [Species; Ara chloropterus; id=176013; children=0]
      - Lear's macaw [Species; Anodorhynchus leari; id=178882; children=0]
      - New Caledonian red-crowned parakeet [Species; Cyanoramphus saisseti; id=2778878; children=0]
      - New Zealand Kaka [Species; Nestor meridionalis; id=176043; children=0]
      - owl parrot [Species; Strigops habroptila; id=2489341; children=0]
      - red-blue-and-yellow macaw [Species; Ara macao; id=176014; children=0]
      - red-masked conure [Species; Psittacara erythrogenys; id=12946; children=0]
      - Red-shouldered macaw [Species; Diopsittaca nobilis; id=178888; children=0]
      - Ring-necked Parakeet [Species; Psittacula krameri; id=9228; children=0]
      - rosy-cheeked lovebird [Species; Agapornis roseicollis; id=60468; children=0]
      - sharp-tailed conure [Species; Thectocercus acuticaudatus; id=211510; children=0]
      - Spixs macaw [Species; Cyanopsitta spixii; id=51902; children=0]
      - sun conure [Species; Aratinga solstitialis; id=176015; children=0]
      - Timneh parrot [Species; Psittacus timneh; id=1549196; children=0]
      - white-crowned parrot [Species; Pionus senilis; id=30456; children=0]
      - yellow-faced amazon [Species; Alipiopsitta xanthops; id=1548930; children=0]
      - gardener bowerbird [Species; Amblyornis inornata; id=2699200; children=0]
      - striped bowerbird [Species; Amblyornis subalaris; id=34926; children=0]
      - chestnut-eared bulbul [Species; Hypsipetes amaurotis; id=374649; children=0]
      - Madagascar bulbul [Species; Hypsipetes madagascariensis; id=125281; children=0]
      - light-vented bulbul [Species; Pycnonotus sinensis; id=125283; children=0]
      - Styan's bulbul [Species; Pycnonotus taivanus; id=493818; children=0]
      - eastern dwarf siren [Subspecies; Siren intermedia intermedia; id=1303105; children=0]
      - Rio Grande siren [Subspecies; Siren intermedia texana; id=1303107; children=0]
      - dwarf siren [Species; Pseudobranchus striatus; id=307978; children=0]
      - southern dwarf siren [Species; Pseudobranchus axanthus; id=307979; children=0]
      - Athene [Genus; Athene; id=126785; children=2]
      - brown hawk-owl [Species; Ninox scutulata; id=126857; children=0]
      - eagle owls [Genus; Bubo; id=30460; children=7]
      - elf owl [Species; Micrathene whitneyi; id=57441; children=0]
      - Glaucidium [Genus; Glaucidium; id=78216; children=7]
      - Ketupa [Genus; Ketupa; id=126811; children=2]
      - Megascops [Genus; Megascops; id=349401; children=5]
      - Otus [Genus; Otus; id=56271; children=2]
      - Strix [Genus; Strix; id=36304; children=3]
      - tawny-browned owl [Species; Pulsatrix koeniswaldiana; id=126834; children=0]
      - white-faced scops-owl [Species; Ptilopsis leucotis; id=507973; children=0]
      - Alpine swift [Species; Tachymarptis melba; id=670359; children=0]
      - Apus [Genus; Apus; id=8894; children=2]
      - grey swiftlet [Subspecies; Aerodramus vestitus; id=46479; children=0]
      - waterfall swift [Species; Hydrochous gigas; id=46502; children=0]
      - gray nightjar [Species; Caprimulgus jotaka; id=1463618; children=0]
      - jungle nightjar [Species; Caprimulgus indicus; id=433629; children=0]
      - Ziegenmelker [Species; Caprimulgus europaeus; id=111811; children=0]
      - Acrocephalus [Genus; Acrocephalus; id=39620; children=9]
      - common tsikiriti [Species; Nesillas typica; id=552922; children=0]
      - Western olivaceous warbler [Species; Iduna pallida; id=1110376; children=0]
      - yellow-rumped eremomela [Species; Eremomela gregalis; id=552899; children=0]
      - Abyssinian hill-babbler [Species; Sylvia abyssinica; id=528194; children=0]
      - Curruca [Genus; Curruca; id=1930205; children=2]
      - blue-grey tanager [Species; Thraupis episcopus; id=58209; children=0]
      - greyish saltator [Species; Saltator coerulescens; id=84783; children=0]
      - Purplish mantled tanager [Species; Iridosornis porphyrocephalus; id=548508; children=0]
      - white banded tanager [Species; Neothraupis fasciata; id=62226; children=0]
      - green jery [Species; Neomixis viridis; id=98138; children=0]
      - northern jery [Species; Neomixis tenella; id=98137; children=0]
      - stripe-throated jery [Species; Neomixis striatigula; id=98136; children=0]
      - red-tailed ant-thrush [Species; Neocossyphus rufus; id=127935; children=0]
      - white-tailed ant-thrush [Species; Neocossyphus poensis; id=127934; children=0]
      - Finsch's flycatcher-thrush [Species; Stizorhina finschi; id=127943; children=0]
      - rufous flycatcher-thrush [Species; Stizorhina fraseri; id=127944; children=0]
      - Amsel [Species; Turdus merula; id=9187; children=0]
      - brown thrush [Species; Turdus chrysolaus; id=36280; children=0]
      - grey-headed thrush [Species; Turdus obscurus; id=36281; children=0]
      - robin [Species; Turdus migratorius; id=9188; children=0]
      - Singdrossel [Species; Turdus philomelos; id=127946; children=0]
      - stormcock [Species; Turdus viscivorus; id=301543; children=0]
      - Yigirro [Species; Turdus grayi; id=203558; children=0]
      - grey ground-thrush [Species; Zoothera princei; id=3149915; children=0]
      - White's ground thrush [Species; Zoothera dauma; id=36288; children=0]
